Year,Age,Tm,Lg,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,Name
2011,31,STL,NL,147,651,579,105,173,29,0,37,99,9,1,61,58,0.299,0.366,0.541,0.906,148,313,29,4,0,7,15,Albert Pujols
2012,32,LAA,AL,154,670,607,85,173,50,0,30,105,8,1,52,76,0.285,0.343,0.516,0.859,138,313,19,5,0,6,16,Albert Pujols
2013,33,LAA,AL,99,443,391,49,101,19,0,17,64,1,1,40,55,0.258,0.33,0.437,0.767,116,171,18,5,0,7,8,Albert Pujols
2014,34,LAA,AL,159,695,633,89,172,37,1,28,105,5,1,48,71,0.272,0.324,0.466,0.79,126,295,28,5,0,9,11,Albert Pujols
2015,35,LAA,AL,157,661,602,85,147,22,0,40,95,5,3,50,72,0.244,0.307,0.48,0.787,118,289,15,6,0,3,10,Albert Pujols
2016,36,LAA,AL,152,650,593,71,159,19,0,31,119,4,0,49,75,0.268,0.323,0.457,0.78,113,271,24,2,0,6,6,Albert Pujols
2017,37,LAA,AL,149,636,593,53,143,17,0,23,101,3,0,37,93,0.241,0.286,0.386,0.672,80,229,26,2,0,4,5,Albert Pujols
2018,38,LAA,AL,117,498,465,50,114,20,0,19,64,1,0,28,65,0.245,0.289,0.411,0.7,91,191,12,2,0,3,3,Albert Pujols
2019,39,LAA,AL,131,545,491,55,120,22,0,23,93,3,0,43,68,0.244,0.305,0.43,0.734,94,211,21,3,0,8,1,Albert Pujols
1994,18,SEA,AL,17,59,54,4,11,0,0,0,2,3,0,3,20,0.204,0.241,0.204,0.445,16,11,0,0,1,1,0,Alex Rodriguez
1995,19,SEA,AL,48,149,142,15,33,6,2,5,19,4,2,6,42,0.232,0.264,0.408,0.672,72,58,0,0,1,0,0,Alex Rodriguez
1996,20,SEA,AL,146,677,601,141,215,54,1,36,123,15,4,59,104,0.358,0.414,0.631,1.045,161,379,15,4,6,7,1,Alex Rodriguez
1997,21,SEA,AL,141,638,587,100,176,40,3,23,84,29,6,41,99,0.3,0.35,0.496,0.846,120,291,14,5,4,1,1,Alex Rodriguez
1998,22,SEA,AL,161,748,686,123,213,35,5,42,124,46,13,45,121,0.31,0.36,0.56,0.919,136,384,12,10,3,4,0,Alex Rodriguez
1999,23,SEA,AL,129,572,502,110,143,25,0,42,111,21,7,56,109,0.285,0.357,0.586,0.943,134,294,12,5,1,8,2,Alex Rodriguez
2000,24,SEA,AL,148,672,554,134,175,34,2,41,132,15,4,100,121,0.316,0.42,0.606,1.026,163,336,10,7,0,11,5,Alex Rodriguez
2001,25,TEX,AL,162,732,632,133,201,34,1,52,135,18,3,75,131,0.318,0.399,0.622,1.021,160,393,17,16,0,9,6,Alex Rodriguez
2002,26,TEX,AL,162,725,624,125,187,27,2,57,142,9,4,87,122,0.3,0.392,0.623,1.015,158,389,14,10,0,4,12,Alex Rodriguez
2003,27,TEX,AL,161,715,607,124,181,30,6,47,118,17,3,87,126,0.298,0.396,0.6,0.995,147,364,16,15,0,6,10,Alex Rodriguez
2004,28,NYY,AL,155,698,601,112,172,24,2,36,106,28,4,80,131,0.286,0.375,0.512,0.888,131,308,18,10,0,7,6,Alex Rodriguez
2005,29,NYY,AL,162,715,605,124,194,29,1,48,130,21,6,91,139,0.321,0.421,0.61,1.031,173,369,8,16,0,3,8,Alex Rodriguez
2006,30,NYY,AL,154,674,572,113,166,26,1,35,121,15,4,90,139,0.29,0.392,0.523,0.914,134,299,22,8,0,4,8,Alex Rodriguez
2007,31,NYY,AL,158,708,583,143,183,31,0,54,156,24,4,95,120,0.314,0.422,0.645,1.067,176,376,15,21,0,9,11,Alex Rodriguez
2008,32,NYY,AL,138,594,510,104,154,33,0,35,103,18,3,65,117,0.302,0.392,0.573,0.965,150,292,16,14,0,5,9,Alex Rodriguez
2009,33,NYY,AL,124,535,444,78,127,17,1,30,100,14,2,80,97,0.286,0.402,0.532,0.933,138,236,13,8,0,3,7,Alex Rodriguez
2010,34,NYY,AL,137,595,522,74,141,29,2,30,125,4,3,59,98,0.27,0.341,0.506,0.847,123,264,7,3,0,11,1,Alex Rodriguez
2011,35,NYY,AL,99,428,373,67,103,21,0,16,62,4,1,47,80,0.276,0.362,0.461,0.823,119,172,13,5,0,3,1,Alex Rodriguez
2012,36,NYY,AL,122,529,463,74,126,17,1,18,57,13,1,51,116,0.272,0.353,0.43,0.783,111,199,13,10,0,5,3,Alex Rodriguez
2013,37,NYY,AL,44,181,156,21,38,7,0,7,19,4,2,23,43,0.244,0.348,0.423,0.771,113,66,5,2,0,0,1,Alex Rodriguez
1986,21,PIT,NL,113,484,413,72,92,26,3,16,48,36,7,65,102,0.223,0.33,0.416,0.746,103,172,4,2,2,2,2,Barry Bonds
1987,22,PIT,NL,150,611,551,99,144,34,9,25,59,32,10,54,88,0.261,0.329,0.492,0.821,114,271,4,3,0,3,3,Barry Bonds
1988,23,PIT,NL,144,614,538,97,152,30,5,24,58,17,11,72,82,0.283,0.368,0.491,0.859,148,264,3,2,0,2,14,Barry Bonds
1989,24,PIT,NL,159,679,580,96,144,34,6,19,58,32,10,93,93,0.248,0.351,0.426,0.777,126,247,9,1,1,4,22,Barry Bonds
1990,25,PIT,NL,151,621,519,104,156,32,3,33,114,52,13,93,83,0.301,0.406,0.565,0.97,170,293,8,3,0,6,15,Barry Bonds
1991,26,PIT,NL,153,634,510,95,149,28,5,25,116,43,13,107,73,0.292,0.41,0.514,0.924,160,262,8,4,0,13,25,Barry Bonds
1992,27,PIT,NL,140,612,473,109,147,36,5,34,103,39,8,127,69,0.311,0.456,0.624,1.08,204,295,9,5,0,7,32,Barry Bonds
1993,28,SFG,NL,159,674,539,129,181,38,4,46,123,29,12,126,79,0.336,0.458,0.677,1.136,206,365,11,2,0,7,43,Barry Bonds
1994,29,SFG,NL,112,474,391,89,122,18,1,37,81,29,9,74,43,0.312,0.426,0.647,1.073,183,253,3,6,0,3,18,Barry Bonds
1995,30,SFG,NL,144,635,506,109,149,30,7,33,104,31,10,120,83,0.294,0.431,0.577,1.009,170,292,12,5,0,4,22,Barry Bonds
1996,31,SFG,NL,158,675,517,122,159,27,3,42,129,40,7,151,76,0.308,0.461,0.615,1.076,188,318,11,1,0,6,30,Barry Bonds
1997,32,SFG,NL,159,690,532,123,155,26,5,40,101,37,8,145,87,0.291,0.446,0.585,1.031,170,311,13,8,0,5,34,Barry Bonds
1998,33,SFG,NL,156,697,552,120,167,44,7,37,122,28,12,130,92,0.303,0.438,0.609,1.047,178,336,15,8,1,6,29,Barry Bonds
1999,34,SFG,NL,102,434,355,91,93,20,2,34,83,15,2,73,62,0.262,0.389,0.617,1.006,156,219,6,3,0,3,9,Barry Bonds
2000,35,SFG,NL,143,607,480,129,147,28,4,49,106,11,3,117,77,0.306,0.44,0.688,1.127,188,330,6,3,0,7,22,Barry Bonds
2001,36,SFG,NL,153,664,476,129,156,32,2,73,137,13,3,177,93,0.328,0.515,0.863,1.379,259,411,5,9,0,2,35,Barry Bonds
2002,37,SFG,NL,143,612,403,117,149,31,2,46,110,9,2,198,47,0.37,0.582,0.799,1.381,268,322,4,9,0,2,68,Barry Bonds
2003,38,SFG,NL,130,550,390,111,133,22,1,45,90,7,0,148,58,0.341,0.529,0.749,1.278,231,292,7,10,0,2,61,Barry Bonds
2004,39,SFG,NL,147,617,373,129,135,27,3,45,101,6,1,232,41,0.362,0.609,0.812,1.422,263,303,5,9,0,3,120,Barry Bonds
2005,40,SFG,NL,14,52,42,8,12,1,0,5,10,0,0,9,6,0.286,0.404,0.667,1.071,174,28,0,0,0,1,3,Barry Bonds
2006,41,SFG,NL,130,493,367,74,99,23,0,26,77,3,0,115,51,0.27,0.454,0.545,0.999,156,200,9,10,0,1,38,Barry Bonds
2007,42,SFG,NL,126,477,340,75,94,14,0,28,66,5,0,132,54,0.276,0.48,0.565,1.045,169,192,13,3,0,2,43,Barry Bonds
1951,20,NYG,NL,121,523,464,59,127,22,5,20,68,7,4,57,60,0.274,0.356,0.472,0.828,120,219,11,2,1,,7,Willie Mays
1952,21,NYG,NL,34,144,127,17,30,2,4,4,23,4,1,16,17,0.236,0.326,0.409,0.736,102,52,2,1,0,,1,Willie Mays
1954,23,NYG,NL,151,641,565,119,195,33,13,41,110,8,5,66,57,0.345,0.411,0.667,1.078,175,377,12,2,0,7,14,Willie Mays
1955,24,NYG,NL,152,670,580,123,185,18,13,51,127,24,4,79,60,0.319,0.4,0.659,1.059,174,382,12,4,0,7,13,Willie Mays
1956,25,NYG,NL,152,651,578,101,171,27,8,36,84,40,10,68,65,0.296,0.369,0.557,0.926,146,322,16,1,0,3,20,Willie Mays
1957,26,NYG,NL,152,669,585,112,195,26,20,35,97,38,19,76,62,0.333,0.407,0.626,1.033,173,366,14,1,0,6,15,Willie Mays
1958,27,SFG,NL,152,685,600,121,208,33,11,29,96,31,6,78,56,0.347,0.419,0.583,1.002,165,350,11,1,0,6,12,Willie Mays
1959,28,SFG,NL,151,649,575,125,180,43,5,34,104,27,4,65,58,0.313,0.381,0.583,0.964,156,335,11,2,0,6,9,Willie Mays
1960,29,SFG,NL,153,669,595,107,190,29,12,29,103,25,10,61,70,0.319,0.381,0.555,0.936,160,330,15,4,0,9,11,Willie Mays
1961,30,SFG,NL,154,659,572,129,176,32,3,40,123,18,9,81,77,0.308,0.393,0.584,0.977,160,334,14,2,0,4,15,Willie Mays
1962,31,SFG,NL,162,706,621,130,189,36,5,49,141,18,2,78,85,0.304,0.384,0.615,0.999,165,382,19,4,0,3,11,Willie Mays
1963,32,SFG,NL,157,671,596,115,187,32,7,38,103,8,3,66,83,0.314,0.38,0.582,0.962,175,347,15,2,0,7,5,Willie Mays
1964,33,SFG,NL,157,665,578,121,171,21,9,47,111,19,5,82,72,0.296,0.383,0.607,0.99,172,351,11,1,1,3,13,Willie Mays
1965,34,SFG,NL,157,638,558,118,177,21,3,52,112,9,4,76,71,0.317,0.398,0.645,1.043,185,360,11,0,2,2,16,Willie Mays
1966,35,SFG,NL,152,629,552,99,159,29,4,37,103,5,1,70,81,0.288,0.368,0.556,0.924,149,307,13,2,1,4,11,Willie Mays
1967,36,SFG,NL,141,544,486,83,128,22,2,22,70,6,0,51,92,0.263,0.334,0.453,0.787,124,220,12,2,2,3,7,Willie Mays
1968,37,SFG,NL,148,573,498,84,144,20,5,23,79,12,6,67,81,0.289,0.372,0.488,0.86,156,243,13,2,0,6,7,Willie Mays
1969,38,SFG,NL,117,459,403,64,114,17,3,13,58,6,2,49,71,0.283,0.362,0.437,0.798,124,176,8,3,0,4,7,Willie Mays
1970,39,SFG,NL,139,566,478,94,139,15,2,28,83,5,0,79,90,0.291,0.39,0.506,0.897,140,242,7,3,0,6,3,Willie Mays
1971,40,SFG,NL,136,537,417,82,113,24,5,18,61,23,3,112,123,0.271,0.425,0.482,0.907,158,201,8,3,1,4,11,Willie Mays
1972,41,TOT,NL,88,309,244,35,61,11,1,8,22,4,5,60,48,0.25,0.4,0.402,0.802,131,98,9,1,4,0,6,Willie Mays
1973,42,NYM,NL,66,239,209,24,44,10,0,6,25,1,0,27,47,0.211,0.303,0.344,0.647,81,72,7,1,1,1,0,Willie Mays
1914,19,BOS,AL,5,10,10,1,2,1,0,0,0,0,0,0,4,0.2,0.2,0.3,0.5,50,3,,0,0,NA,NA,Babe Ruth
1915,20,BOS,AL,42,103,92,16,29,10,1,4,20,0,0,9,23,0.315,0.376,0.576,0.952,188,53,,0,2,NA,NA,Babe Ruth
1916,21,BOS,AL,67,152,136,18,37,5,3,3,16,0,,10,23,0.272,0.322,0.419,0.741,121,57,,0,4,NA,NA,Babe Ruth
1917,22,BOS,AL,52,142,123,14,40,6,3,2,14,0,,12,18,0.325,0.385,0.472,0.857,162,58,,0,7,NA,NA,Babe Ruth
1918,23,BOS,AL,95,382,317,50,95,26,11,11,61,6,,58,58,0.3,0.411,0.555,0.966,192,176,,2,3,NA,NA,Babe Ruth
1919,24,BOS,AL,130,543,432,103,139,34,12,29,113,7,,101,58,0.322,0.456,0.657,1.114,217,284,,6,3,NA,NA,Babe Ruth
1920,25,NYY,AL,142,617,458,158,172,36,9,54,135,14,14,150,80,0.376,0.532,0.847,1.379,255,388,,3,5,NA,NA,Babe Ruth
1921,26,NYY,AL,152,693,540,177,204,44,16,59,168,17,13,145,81,0.378,0.512,0.846,1.359,238,457,,4,4,NA,NA,Babe Ruth
1922,27,NYY,AL,110,496,406,94,128,24,8,35,96,2,5,84,80,0.315,0.434,0.672,1.106,182,273,,1,4,NA,NA,Babe Ruth
1923,28,NYY,AL,152,697,522,151,205,45,13,41,130,17,21,170,93,0.393,0.545,0.764,1.309,239,399,,4,3,NA,NA,Babe Ruth
1924,29,NYY,AL,153,681,529,143,200,39,7,46,124,9,13,142,81,0.378,0.513,0.739,1.252,220,391,,4,6,NA,NA,Babe Ruth
1925,30,NYY,AL,98,426,359,61,104,12,2,25,67,2,4,59,68,0.29,0.393,0.543,0.936,137,195,,2,6,NA,NA,Babe Ruth
1926,31,NYY,AL,152,652,495,139,184,30,5,47,153,11,9,144,76,0.372,0.516,0.737,1.253,225,365,,3,10,NA,NA,Babe Ruth
1927,32,NYY,AL,151,691,540,158,192,29,8,60,165,7,6,137,89,0.356,0.486,0.772,1.258,225,417,,0,14,NA,NA,Babe Ruth
1928,33,NYY,AL,154,684,536,163,173,29,8,54,146,4,5,137,87,0.323,0.463,0.709,1.172,206,380,,3,8,NA,NA,Babe Ruth
1929,34,NYY,AL,135,587,499,121,172,26,6,46,154,5,3,72,60,0.345,0.43,0.697,1.128,193,348,,3,13,NA,NA,Babe Ruth
1930,35,NYY,AL,145,676,518,150,186,28,9,49,153,10,10,136,61,0.359,0.493,0.732,1.225,211,379,,1,21,NA,NA,Babe Ruth
1931,36,NYY,AL,145,663,534,149,199,31,3,46,162,5,4,128,51,0.373,0.495,0.7,1.195,218,374,,1,0,NA,NA,Babe Ruth
1932,37,NYY,AL,133,589,457,120,156,13,5,41,137,2,2,130,62,0.341,0.489,0.661,1.15,201,302,,2,0,NA,NA,Babe Ruth
1933,38,NYY,AL,137,576,459,97,138,21,3,34,104,4,5,114,90,0.301,0.442,0.582,1.023,176,267,,2,0,NA,NA,Babe Ruth
1934,39,NYY,AL,125,472,365,78,105,17,4,22,84,1,3,104,63,0.288,0.448,0.537,0.985,160,196,,2,0,NA,NA,Babe Ruth
1935,40,BSN,NL,28,92,72,13,13,0,0,6,12,0,,20,24,0.181,0.359,0.431,0.789,119,31,2,0,0,NA,NA,Babe Ruth
